"track","artist","count"
"1985","Freddie Gibbs","4"
"3005","Childish Gambino","15"
"Get You (feat. Kali Uchis)","Daniel Caesar","29"
"Adam and Eve","Nas","26"
"The World Is Yours","Nas","25"
"Best Part (feat. H.E.R.)","Daniel Caesar","24"
"Nas Is Like","Nas","24"
"Ms. Fat Booty","Mos Def","23"
"Tequila Shots","Kid Cudi","21"
"Doomsday","MF DOOM","21"
"You Got Me","The Roots","20"
"Rockstar Knights (with Trippie Redd)","Kid Cudi","17"
"Jazz (We've Got)","A Tribe Called Quest","16"
"BLEACH","BROCKHAMPTON","16"
"N.Y. State of Mind","Nas","16"
"Grown Man Sport","Pete Rock","16"
"Award Tour","A Tribe Called Quest","15"
"Check the Rhime","A Tribe Called Quest","15"
"Electric Relaxation","A Tribe Called Quest","15"
"Pink + White","Frank Ocean","15"
"Last Donut of the Night","J Dilla","15"
"All the Stars (with SZA)","Kendrick Lamar","15"
"Mathematics","Mos Def","15"
"Life's A Bitch (feat. AZ & Olu Dara)","Nas","15"
"EARFQUAKE","Tyler, The Creator","15"
"Redbone","Childish Gambino","14"
"Chanel","Frank Ocean","14"
"Feels Like Summer","Childish Gambino","13"
"Trust","Fivio Foreign","13"
"Family and Loyalty","Gang Starr","13"
"Mash","J Dilla","13"
"Yesterday","J Dilla","13"
"Halftime","Nas","13"
"Time: The Donut of the Heart","J Dilla","12"
"Gorgeous","Kanye West","12"
"The Pale Moonlight","Kid Cudi","12"
"Affirmative Action","Nas","12"
"The Message","Nas","12"
"Runnin'","The Pharcyde","12"
"What They Do","The Roots","12"
"Oh My God","A Tribe Called Quest","11"
"Don't Cry","J Dilla","11"
"Ninety","Jaden","11"
"Dead Presidents II","JAY-Z","11"
"Bring da Ruckus","Wu-Tang Clan","11"
"Come Together (feat. H.E.R.)","Chris Brown","10"
"Outta My Head (with John Mayer)","Khalid","10"
"Shook Ones, Pt. II","Mobb Deep","10"
"Hit Different","SZA","10"
"100% Dundee","The Roots","10"
"Sativa","Jhené Aiko","9"
"Square One","Pete Rock","9"
"Passin' Me By","The Pharcyde","9"
"Act Too (Love Of My Life)","The Roots","9"
"Adrenaline!","The Roots","9"
"Dynamite!","The Roots","9"
"Lord I Know","Kid Cudi","8"
"Solo Dolo, Pt. III","Kid Cudi","8"
"It Ain't Hard to Tell","Nas","8"
"Georgia","Vance Joy","8"
"Lay It On Me","Vance Joy","8"
"Bad Idea (feat. Chance the Rapper)","Cordae","7"
"Back Again","Flor","7"
"Carried Away","H.E.R.","7"
"Devil In A New Dress","Kanye West","7"
"4 Da Kidz","Kid Cudi","7"
"Lovin’ Me (feat. Phoebe Bridgers)","Kid Cudi","7"
